country,year,sex,list,cause,cdr
USA,1979,1,short,0,9578
USA,1979,1,short,1,92
USA,1979,1,short,2,2090
USA,1979,1,short,3,26
USA,1979,1,short,4,181
USA,1979,1,short,5,77
USA,1979,1,short,6,117
USA,1979,1,short,7,3651
USA,1979,1,short,8,662
USA,1979,1,short,9,247
USA,1979,1,short,10,160
USA,1979,1,short,11,442
USA,1979,1,short,12,367
USA,1979,1,short,13,33
USA,1979,1,short,14,136
USA,1979,1,short,15,225
USA,1979,1,short,16,1073
USA,1980,1,short,0,9747
USA,1980,1,short,1,100
USA,1980,1,short,2,2125
USA,1980,1,short,3,26
USA,1980,1,short,4,188
USA,1980,1,short,5,83
USA,1980,1,short,6,122
USA,1980,1,short,7,3691
USA,1980,1,short,8,654
USA,1980,1,short,9,247
USA,1980,1,short,10,184
USA,1980,1,short,11,478
USA,1980,1,short,12,377
USA,1980,1,short,13,34
USA,1980,1,short,14,139
USA,1980,1,short,15,223
USA,1980,1,short,16,1076
USA,1981,1,short,0,9550
USA,1981,1,short,1,103
USA,1981,1,short,2,2125
USA,1981,1,short,3,26
USA,1981,1,short,4,184
USA,1981,1,short,5,83
USA,1981,1,short,6,125
USA,1981,1,short,7,3602
USA,1981,1,short,8,618
USA,1981,1,short,9,236
USA,1981,1,short,10,180
USA,1981,1,short,11,487
USA,1981,1,short,12,362
USA,1981,1,short,13,34
USA,1981,1,short,14,138
USA,1981,1,short,15,210
USA,1981,1,short,16,1035
USA,1982,1,short,0,9387
USA,1982,1,short,1,106
USA,1982,1,short,2,2161
USA,1982,1,short,3,27
USA,1982,1,short,4,185
USA,1982,1,short,5,80
USA,1982,1,short,6,125
USA,1982,1,short,7,3543
USA,1982,1,short,8,585
USA,1982,1,short,9,230
USA,1982,1,short,10,163
USA,1982,1,short,11,484
USA,1982,1,short,12,348
USA,1982,1,short,13,34
USA,1982,1,short,14,140
USA,1982,1,short,15,205
USA,1982,1,short,16,974
USA,1983,1,short,0,9437
USA,1983,1,short,1,116
USA,1983,1,short,2,2179
USA,1983,1,short,3,33
USA,1983,1,short,4,190
USA,1983,1,short,5,85
USA,1983,1,short,6,139
USA,1983,1,short,7,3544
USA,1983,1,short,8,576
USA,1983,1,short,9,229
USA,1983,1,short,10,179
USA,1983,1,short,11,517
USA,1983,1,short,12,348
USA,1983,1,short,13,37
USA,1983,1,short,14,143
USA,1983,1,short,15,193
USA,1983,1,short,16,930
USA,1984,1,short,0,9392
USA,1984,1,short,1,126
USA,1984,1,short,2,2201
USA,1984,1,short,3,39
USA,1984,1,short,4,189
USA,1984,1,short,5,84
USA,1984,1,short,6,148
USA,1984,1,short,7,3459
USA,1984,1,short,8,562
USA,1984,1,short,9,222
USA,1984,1,short,10,186
USA,1984,1,short,11,527
USA,1984,1,short,12,346
USA,1984,1,short,13,38
USA,1984,1,short,14,151
USA,1984,1,short,15,188
USA,1984,1,short,16,926
USA,1985,1,short,0,9489
USA,1985,1,short,1,142
USA,1985,1,short,2,2222
USA,1985,1,short,3,52
USA,1985,1,short,4,196
USA,1985,1,short,5,93
USA,1985,1,short,6,158
USA,1985,1,short,7,3432
USA,1985,1,short,8,553
USA,1985,1,short,9,218
USA,1985,1,short,10,207
USA,1985,1,short,11,559
USA,1985,1,short,12,348
USA,1985,1,short,13,41
USA,1985,1,short,14,157
USA,1985,1,short,15,191
USA,1985,1,short,16,922
USA,1986,1,short,0,9452
USA,1986,1,short,1,159
USA,1986,1,short,2,2236
USA,1986,1,short,3,71
USA,1986,1,short,4,196
USA,1986,1,short,5,95
USA,1986,1,short,6,166
USA,1986,1,short,7,3331
USA,1986,1,short,8,535
USA,1986,1,short,9,211
USA,1986,1,short,10,211
USA,1986,1,short,11,563
USA,1986,1,short,12,339
USA,1986,1,short,13,42
USA,1986,1,short,14,161
USA,1986,1,short,15,184
USA,1986,1,short,16,952
USA,1987,1,short,0,9397
USA,1987,1,short,1,255
USA,1987,1,short,2,2241
USA,1987,1,short,3,31
USA,1987,1,short,4,202
USA,1987,1,short,5,96
USA,1987,1,short,6,175
USA,1987,1,short,7,3252
USA,1987,1,short,8,529
USA,1987,1,short,9,209
USA,1987,1,short,10,202
USA,1987,1,short,11,556
USA,1987,1,short,12,339
USA,1987,1,short,13,38
USA,1987,1,short,14,161
USA,1987,1,short,15,179
USA,1987,1,short,16,931
USA,1988,1,short,0,9456
USA,1988,1,short,1,281
USA,1988,1,short,2,2249
USA,1988,1,short,3,31
USA,1988,1,short,4,209
USA,1988,1,short,5,102
USA,1988,1,short,6,179
USA,1988,1,short,7,3220
USA,1988,1,short,8,533
USA,1988,1,short,9,206
USA,1988,1,short,10,220
USA,1988,1,short,11,572
USA,1988,1,short,12,340
USA,1988,1,short,13,39
USA,1988,1,short,14,159
USA,1988,1,short,15,179
USA,1988,1,short,16,936
USA,1989,1,short,0,9264
USA,1989,1,short,1,317
USA,1989,1,short,2,2264
USA,1989,1,short,3,32
USA,1989,1,short,4,231
USA,1989,1,short,5,97
USA,1989,1,short,6,179
USA,1989,1,short,7,3060
USA,1989,1,short,8,505
USA,1989,1,short,9,198
USA,1989,1,short,10,211
USA,1989,1,short,11,550
USA,1989,1,short,12,333
USA,1989,1,short,13,41
USA,1989,1,short,14,152
USA,1989,1,short,15,180
USA,1989,1,short,16,915
USA,1990,1,short,0,9148
USA,1990,1,short,1,333
USA,1990,1,short,2,2276
USA,1990,1,short,3,33
USA,1990,1,short,4,231
USA,1990,1,short,5,94
USA,1990,1,short,6,178
USA,1990,1,short,7,2965
USA,1990,1,short,8,493
USA,1990,1,short,9,192
USA,1990,1,short,10,215
USA,1990,1,short,11,551
USA,1990,1,short,12,320
USA,1990,1,short,13,39
USA,1990,1,short,14,146
USA,1990,1,short,15,174
USA,1990,1,short,16,905
USA,1991,1,short,0,9091
USA,1991,1,short,1,360
USA,1991,1,short,2,2280
USA,1991,1,short,3,33
USA,1991,1,short,4,237
USA,1991,1,short,5,93
USA,1991,1,short,6,179
USA,1991,1,short,7,2919
USA,1991,1,short,8,488
USA,1991,1,short,9,187
USA,1991,1,short,10,208
USA,1991,1,short,11,555
USA,1991,1,short,12,316
USA,1991,1,short,13,38
USA,1991,1,short,14,147
USA,1991,1,short,15,165
USA,1991,1,short,16,885
USA,1992,1,short,0,8968
USA,1992,1,short,1,381
USA,1992,1,short,2,2268
USA,1992,1,short,3,33
USA,1992,1,short,4,239
USA,1992,1,short,5,95
USA,1992,1,short,6,180
USA,1992,1,short,7,2863
USA,1992,1,short,8,480
USA,1992,1,short,9,181
USA,1992,1,short,10,200
USA,1992,1,short,11,545
USA,1992,1,short,12,313
USA,1992,1,short,13,38
USA,1992,1,short,14,149
USA,1992,1,short,15,153
USA,1992,1,short,16,850
USA,1993,1,short,0,9158
USA,1993,1,short,1,406
USA,1993,1,short,2,2279
USA,1993,1,short,3,33
USA,1993,1,short,4,255
USA,1993,1,short,5,102
USA,1993,1,short,6,195
USA,1993,1,short,7,2907
USA,1993,1,short,8,495
USA,1993,1,short,9,183
USA,1993,1,short,10,212
USA,1993,1,short,11,576
USA,1993,1,short,12,311
USA,1993,1,short,13,38
USA,1993,1,short,14,152
USA,1993,1,short,15,147
USA,1993,1,short,16,867
USA,1994,1,short,0,9048
USA,1994,1,short,1,429
USA,1994,1,short,2,2258
USA,1994,1,short,3,33
USA,1994,1,short,4,262
USA,1994,1,short,5,102
USA,1994,1,short,6,204
USA,1994,1,short,7,2825
USA,1994,1,short,8,498
USA,1994,1,short,9,176
USA,1994,1,short,10,205
USA,1994,1,short,11,565
USA,1994,1,short,12,312
USA,1994,1,short,13,40
USA,1994,1,short,14,148
USA,1994,1,short,15,136
USA,1994,1,short,16,855
USA,1995,1,short,0,9016
USA,1995,1,short,1,429
USA,1995,1,short,2,2242
USA,1995,1,short,3,33
USA,1995,1,short,4,272
USA,1995,1,short,5,106
USA,1995,1,short,6,215
USA,1995,1,short,7,2807
USA,1995,1,short,8,503
USA,1995,1,short,9,176
USA,1995,1,short,10,204
USA,1995,1,short,11,564
USA,1995,1,short,12,307
USA,1995,1,short,13,40
USA,1995,1,short,14,151
USA,1995,1,short,15,127
USA,1995,1,short,16,840
USA,1996,1,short,0,8835
USA,1996,1,short,1,342
USA,1996,1,short,2,2218
USA,1996,1,short,3,31
USA,1996,1,short,4,284
USA,1996,1,short,5,107
USA,1996,1,short,6,223
USA,1996,1,short,7,2755
USA,1996,1,short,8,505
USA,1996,1,short,9,173
USA,1996,1,short,10,203
USA,1996,1,short,11,565
USA,1996,1,short,12,302
USA,1996,1,short,13,39
USA,1996,1,short,14,153
USA,1996,1,short,15,120
USA,1996,1,short,16,816
USA,1997,1,short,0,8656
USA,1997,1,short,1,247
USA,1997,1,short,2,2186
USA,1997,1,short,3,30
USA,1997,1,short,4,288
USA,1997,1,short,5,110
USA,1997,1,short,6,228
USA,1997,1,short,7,2698
USA,1997,1,short,8,500
USA,1997,1,short,9,170
USA,1997,1,short,10,207
USA,1997,1,short,11,577
USA,1997,1,short,12,301
USA,1997,1,short,13,39
USA,1997,1,short,14,156
USA,1997,1,short,15,118
USA,1997,1,short,16,799
USA,1998,1,short,0,8574
USA,1998,1,short,1,232
USA,1998,1,short,2,2168
USA,1998,1,short,3,30
USA,1998,1,short,4,298
USA,1998,1,short,5,115
USA,1998,1,short,6,234
USA,1998,1,short,7,2648
USA,1998,1,short,8,485
USA,1998,1,short,9,165
USA,1998,1,short,10,214
USA,1998,1,short,11,585
USA,1998,1,short,12,299
USA,1998,1,short,13,39
USA,1998,1,short,14,160
USA,1998,1,short,15,116
USA,1998,1,short,16,786
USA,1999,1,short,0,8604
USA,1999,1,short,1,244
USA,1999,1,short,2,2157
USA,1999,1,short,3,28
USA,1999,1,short,4,301
USA,1999,1,short,5,124
USA,1999,1,short,6,252
USA,1999,1,short,7,2643
USA,1999,1,short,8,477
USA,1999,1,short,9,155
USA,1999,1,short,10,207
USA,1999,1,short,11,614
USA,1999,1,short,12,304
USA,1999,1,short,13,38
USA,1999,1,short,14,170
USA,1999,1,short,15,113
USA,1999,1,short,16,776
USA,2000,1,short,0,8521
USA,2000,1,short,1,237
USA,2000,1,short,2,2139
USA,2000,1,short,3,28
USA,2000,1,short,4,305
USA,2000,1,short,5,130
USA,2000,1,short,6,265
USA,2000,1,short,7,2571
USA,2000,1,short,8,474
USA,2000,1,short,9,156
USA,2000,1,short,10,211
USA,2000,1,short,11,597
USA,2000,1,short,12,304
USA,2000,1,short,13,39
USA,2000,1,short,14,174
USA,2000,1,short,15,113
USA,2000,1,short,16,777
USA,2001,1,short,0,8472
USA,2001,1,short,1,241
USA,2001,1,short,2,2124
USA,2001,1,short,3,29
USA,2001,1,short,4,313
USA,2001,1,short,5,140
USA,2001,1,short,6,277
USA,2001,1,short,7,2505
USA,2001,1,short,8,457
USA,2001,1,short,9,148
USA,2001,1,short,10,199
USA,2001,1,short,11,591
USA,2001,1,short,12,307
USA,2001,1,short,13,39
USA,2001,1,short,14,179
USA,2001,1,short,15,110
USA,2001,1,short,16,814
USA,2002,1,short,0,8504
USA,2002,1,short,1,251
USA,2002,1,short,2,2112
USA,2002,1,short,3,29
USA,2002,1,short,4,323
USA,2002,1,short,5,151
USA,2002,1,short,6,289
USA,2002,1,short,7,2495
USA,2002,1,short,8,449
USA,2002,1,short,9,146
USA,2002,1,short,10,209
USA,2002,1,short,11,591
USA,2002,1,short,12,308
USA,2002,1,short,13,40
USA,2002,1,short,14,184
USA,2002,1,short,15,110
USA,2002,1,short,16,818
USA,2003,1,short,0,8446
USA,2003,1,short,1,248
USA,2003,1,short,2,2089
USA,2003,1,short,3,29
USA,2003,1,short,4,330
USA,2003,1,short,5,159
USA,2003,1,short,6,303
USA,2003,1,short,7,2443
USA,2003,1,short,8,436
USA,2003,1,short,9,142
USA,2003,1,short,10,206
USA,2003,1,short,11,587
USA,2003,1,short,12,311
USA,2003,1,short,13,41
USA,2003,1,short,14,189
USA,2003,1,short,15,109
USA,2003,1,short,16,823
USA,2004,1,short,0,8226
USA,2004,1,short,1,246
USA,2004,1,short,2,2061
USA,2004,1,short,3,29
USA,2004,1,short,4,327
USA,2004,1,short,5,165
USA,2004,1,short,6,304
USA,2004,1,short,7,2325
USA,2004,1,short,8,413
USA,2004,1,short,9,133
USA,2004,1,short,10,190
USA,2004,1,short,11,573
USA,2004,1,short,12,301
USA,2004,1,short,13,41
USA,2004,1,short,14,188
USA,2004,1,short,15,108
USA,2004,1,short,16,822
USA,2005,1,short,0,8325
USA,2005,1,short,1,250
USA,2005,1,short,2,2067
USA,2005,1,short,3,29
USA,2005,1,short,4,339
USA,2005,1,short,5,185
USA,2005,1,short,6,325
USA,2005,1,short,7,2313
USA,2005,1,short,8,394
USA,2005,1,short,9,133
USA,2005,1,short,10,197
USA,2005,1,short,11,593
USA,2005,1,short,12,304
USA,2005,1,short,13,42
USA,2005,1,short,14,195
USA,2005,1,short,15,108
USA,2005,1,short,16,851
USA,2006,1,short,0,8205
USA,2006,1,short,1,248
USA,2006,1,short,2,2045
USA,2006,1,short,3,26
USA,2006,1,short,4,329
USA,2006,1,short,5,231
USA,2006,1,short,6,333
USA,2006,1,short,7,2241
USA,2006,1,short,8,376
USA,2006,1,short,9,117
USA,2006,1,short,10,178
USA,2006,1,short,11,570
USA,2006,1,short,12,301
USA,2006,1,short,13,40
USA,2006,1,short,14,197
USA,2006,1,short,15,107
USA,2006,1,short,16,865
USA,2007,1,short,0,8137
USA,2007,1,short,1,244
USA,2007,1,short,2,2046
USA,2007,1,short,3,29
USA,2007,1,short,4,328
USA,2007,1,short,5,218
USA,2007,1,short,6,340
USA,2007,1,short,7,2180
USA,2007,1,short,8,370
USA,2007,1,short,9,113
USA,2007,1,short,10,166
USA,2007,1,short,11,582
USA,2007,1,short,12,307
USA,2007,1,short,13,41
USA,2007,1,short,14,199
USA,2007,1,short,15,106
USA,2007,1,short,16,869
USA,2008,1,short,0,8208
USA,2008,1,short,1,245
USA,2008,1,short,2,2048
USA,2008,1,short,3,29
USA,2008,1,short,4,327
USA,2008,1,short,5,246
USA,2008,1,short,6,363
USA,2008,1,short,7,2178
USA,2008,1,short,8,363
USA,2008,1,short,9,104
USA,2008,1,short,10,175
USA,2008,1,short,11,619
USA,2008,1,short,12,314
USA,2008,1,short,13,41
USA,2008,1,short,14,198
USA,2008,1,short,15,102
USA,2008,1,short,16,856
USA,2009,1,short,0,8076
USA,2009,1,short,1,241
USA,2009,1,short,2,2041
USA,2009,1,short,3,29
USA,2009,1,short,4,326
USA,2009,1,short,5,250
USA,2009,1,short,6,361
USA,2009,1,short,7,2134
USA,2009,1,short,8,350
USA,2009,1,short,9,100
USA,2009,1,short,10,170
USA,2009,1,short,11,599
USA,2009,1,short,12,315
USA,2009,1,short,13,40
USA,2009,1,short,14,197
USA,2009,1,short,15,96
USA,2009,1,short,16,826
USA,2010,1,short,0,8108
USA,2010,1,short,1,231
USA,2010,1,short,2,2052
USA,2010,1,short,3,29
USA,2010,1,short,4,328
USA,2010,1,short,5,284
USA,2010,1,short,6,375
USA,2010,1,short,7,2119
USA,2010,1,short,8,349
USA,2010,1,short,9,100
USA,2010,1,short,10,159
USA,2010,1,short,11,606
USA,2010,1,short,12,319
USA,2010,1,short,13,40
USA,2010,1,short,14,204
USA,2010,1,short,15,89
USA,2010,1,short,16,824
USA,2011,1,short,0,8193
USA,2011,1,short,1,231
USA,2011,1,short,2,2045
USA,2011,1,short,3,30
USA,2011,1,short,4,349
USA,2011,1,short,5,314
USA,2011,1,short,6,384
USA,2011,1,short,7,2113
USA,2011,1,short,8,346
USA,2011,1,short,9,98
USA,2011,1,short,10,170
USA,2011,1,short,11,622
USA,2011,1,short,12,326
USA,2011,1,short,13,41
USA,2011,1,short,14,191
USA,2011,1,short,15,87
USA,2011,1,short,16,846
USA,2012,1,short,0,8253
USA,2012,1,short,1,230
USA,2012,1,short,2,2054
USA,2012,1,short,3,31
USA,2012,1,short,4,352
USA,2012,1,short,5,340
USA,2012,1,short,6,391
USA,2012,1,short,7,2129
USA,2012,1,short,8,346
USA,2012,1,short,9,96
USA,2012,1,short,10,159
USA,2012,1,short,11,621
USA,2012,1,short,12,331
USA,2012,1,short,13,42
USA,2012,1,short,14,192
USA,2012,1,short,15,86
USA,2012,1,short,16,853
USA,2013,1,short,0,8401
USA,2013,1,short,1,236
USA,2013,1,short,2,2050
USA,2013,1,short,3,30
USA,2013,1,short,4,363
USA,2013,1,short,5,356
USA,2013,1,short,6,403
USA,2013,1,short,7,2175
USA,2013,1,short,8,350
USA,2013,1,short,9,97
USA,2013,1,short,10,176
USA,2013,1,short,11,643
USA,2013,1,short,12,339
USA,2013,1,short,13,42
USA,2013,1,short,14,197
USA,2013,1,short,15,85
USA,2013,1,short,16,857
USA,2014,1,short,0,8480
USA,2014,1,short,1,233
USA,2014,1,short,2,2060
USA,2014,1,short,3,31
USA,2014,1,short,4,376
USA,2014,1,short,5,347
USA,2014,1,short,6,431
USA,2014,1,short,7,2180
USA,2014,1,short,8,358
USA,2014,1,short,9,98
USA,2014,1,short,10,173
USA,2014,1,short,11,637
USA,2014,1,short,12,346
USA,2014,1,short,13,43
USA,2014,1,short,14,204
USA,2014,1,short,15,84
USA,2014,1,short,16,878
USA,2015,1,short,0,8702
USA,2015,1,short,1,238
USA,2015,1,short,2,2061
USA,2015,1,short,3,32
USA,2015,1,short,4,395
USA,2015,1,short,5,317
USA,2015,1,short,6,486
USA,2015,1,short,7,2232
USA,2015,1,short,8,373
USA,2015,1,short,9,97
USA,2015,1,short,10,174
USA,2015,1,short,11,661
USA,2015,1,short,12,354
USA,2015,1,short,13,44
USA,2015,1,short,14,214
USA,2015,1,short,15,85
USA,2015,1,short,16,939
USA,2016,1,short,0,8808
USA,2016,1,short,1,230
USA,2016,1,short,2,2050
USA,2016,1,short,3,32
USA,2016,1,short,4,403
USA,2016,1,short,5,315
USA,2016,1,short,6,511
USA,2016,1,short,7,2248
USA,2016,1,short,8,378
USA,2016,1,short,9,97
USA,2016,1,short,10,160
USA,2016,1,short,11,663
USA,2016,1,short,12,357
USA,2016,1,short,13,46
USA,2016,1,short,14,215
USA,2016,1,short,15,83
USA,2016,1,short,16,1021
USA,2017,1,short,0,8995
USA,2017,1,short,1,224
USA,2017,1,short,2,2041
USA,2017,1,short,3,32
USA,2017,1,short,4,425
USA,2017,1,short,5,322
USA,2017,1,short,6,545
USA,2017,1,short,7,2294
USA,2017,1,short,8,389
USA,2017,1,short,9,96
USA,2017,1,short,10,169
USA,2017,1,short,11,681
USA,2017,1,short,12,361
USA,2017,1,short,13,47
USA,2017,1,short,14,219
USA,2017,1,short,15,81
USA,2017,1,short,16,1069
USA,2018,1,short,0,9067
USA,2018,1,short,1,219
USA,2018,1,short,2,2031
USA,2018,1,short,3,31
USA,2018,1,short,4,443
USA,2018,1,short,5,322
USA,2018,1,short,6,570
USA,2018,1,short,7,2325
USA,2018,1,short,8,395
USA,2018,1,short,9,95
USA,2018,1,short,10,182
USA,2018,1,short,11,683
USA,2018,1,short,12,367
USA,2018,1,short,13,48
USA,2018,1,short,14,224
