country,year,sex,list,cause,cdr
USA,2018,1,short,15,78
USA,2018,1,short,16,1054
USA,1979,2,short,0,7529
USA,1979,2,short,1,77
USA,1979,2,short,2,1654
USA,1979,2,short,3,26
USA,1979,2,short,4,227
USA,1979,2,short,5,56
USA,1979,2,short,6,95
USA,1979,2,short,7,2948
USA,1979,2,short,8,869
USA,1979,2,short,9,228
USA,1979,2,short,10,137
USA,1979,2,short,11,202
USA,1979,2,short,12,279
USA,1979,2,short,13,53
USA,1979,2,short,14,125
USA,1979,2,short,15,164
USA,1979,2,short,16,389
USA,1980,2,short,0,7837
USA,1980,2,short,1,87
USA,1980,2,short,2,1702
USA,1980,2,short,3,27
USA,1980,2,short,4,241
USA,1980,2,short,5,63
USA,1980,2,short,6,101
USA,1980,2,short,7,3073
USA,1980,2,short,8,873
USA,1980,2,short,9,231
USA,1980,2,short,10,174
USA,1980,2,short,11,234
USA,1980,2,short,12,290
USA,1980,2,short,13,57
USA,1980,2,short,14,134
USA,1980,2,short,15,163
USA,1980,2,short,16,387
USA,1981,2,short,0,7749
USA,1981,2,short,1,92
USA,1981,2,short,2,1715
USA,1981,2,short,3,27
USA,1981,2,short,4,237
USA,1981,2,short,5,66
USA,1981,2,short,6,105
USA,1981,2,short,7,3018
USA,1981,2,short,8,837
USA,1981,2,short,9,221
USA,1981,2,short,10,171
USA,1981,2,short,11,251
USA,1981,2,short,12,288
USA,1981,2,short,13,58
USA,1981,2,short,14,138
USA,1981,2,short,15,156
USA,1981,2,short,16,369
USA,1982,2,short,0,7716
USA,1982,2,short,1,96
USA,1982,2,short,2,1748
USA,1982,2,short,3,28
USA,1982,2,short,4,235
USA,1982,2,short,5,65
USA,1982,2,short,6,108
USA,1982,2,short,7,3022
USA,1982,2,short,8,804
USA,1982,2,short,9,216
USA,1982,2,short,10,146
USA,1982,2,short,11,260
USA,1982,2,short,12,284
USA,1982,2,short,13,60
USA,1982,2,short,14,144
USA,1982,2,short,15,150
USA,1982,2,short,16,351
USA,1983,2,short,0,7888
USA,1983,2,short,1,104
USA,1983,2,short,2,1777
USA,1983,2,short,3,30
USA,1983,2,short,4,247
USA,1983,2,short,5,73
USA,1983,2,short,6,122
USA,1983,2,short,7,3077
USA,1983,2,short,8,791
USA,1983,2,short,9,218
USA,1983,2,short,10,171
USA,1983,2,short,11,295
USA,1983,2,short,12,280
USA,1983,2,short,13,61
USA,1983,2,short,14,152
USA,1983,2,short,15,143
USA,1983,2,short,16,347
USA,1984,2,short,0,7950
USA,1984,2,short,1,113
USA,1984,2,short,2,1814
USA,1984,2,short,3,32
USA,1984,2,short,4,242
USA,1984,2,short,5,76
USA,1984,2,short,6,133
USA,1984,2,short,7,3051
USA,1984,2,short,8,786
USA,1984,2,short,9,210
USA,1984,2,short,10,179
USA,1984,2,short,11,316
USA,1984,2,short,12,287
USA,1984,2,short,13,65
USA,1984,2,short,14,161
USA,1984,2,short,15,140
USA,1984,2,short,16,347
USA,1985,2,short,0,8094
USA,1985,2,short,1,126
USA,1985,2,short,2,1836
USA,1985,2,short,3,34
USA,1985,2,short,4,251
USA,1985,2,short,5,83
USA,1985,2,short,6,148
USA,1985,2,short,7,3060
USA,1985,2,short,8,781
USA,1985,2,short,9,208
USA,1985,2,short,10,208
USA,1985,2,short,11,352
USA,1985,2,short,12,290
USA,1985,2,short,13,66
USA,1985,2,short,14,171
USA,1985,2,short,15,136
USA,1985,2,short,16,346
USA,1986,2,short,0,8126
USA,1986,2,short,1,133
USA,1986,2,short,2,1856
USA,1986,2,short,3,36
USA,1986,2,short,4,252
USA,1986,2,short,5,86
USA,1986,2,short,6,159
USA,1986,2,short,7,3041
USA,1986,2,short,8,762
USA,1986,2,short,9,203
USA,1986,2,short,10,212
USA,1986,2,short,11,367
USA,1986,2,short,12,291
USA,1986,2,short,13,66
USA,1986,2,short,14,178
USA,1986,2,short,15,133
USA,1986,2,short,16,352
USA,1987,2,short,0,8169
USA,1987,2,short,1,156
USA,1987,2,short,2,1866
USA,1987,2,short,3,33
USA,1987,2,short,4,255
USA,1987,2,short,5,90
USA,1987,2,short,6,175
USA,1987,2,short,7,3017
USA,1987,2,short,8,759
USA,1987,2,short,9,202
USA,1987,2,short,10,207
USA,1987,2,short,11,384
USA,1987,2,short,12,292
USA,1987,2,short,13,67
USA,1987,2,short,14,184
USA,1987,2,short,15,131
USA,1987,2,short,16,353
USA,1988,2,short,0,8315
USA,1988,2,short,1,169
USA,1988,2,short,2,1890
USA,1988,2,short,3,33
USA,1988,2,short,4,268
USA,1988,2,short,5,98
USA,1988,2,short,6,183
USA,1988,2,short,7,3029
USA,1988,2,short,8,756
USA,1988,2,short,9,200
USA,1988,2,short,10,237
USA,1988,2,short,11,409
USA,1988,2,short,12,293
USA,1988,2,short,13,70
USA,1988,2,short,14,189
USA,1988,2,short,15,133
USA,1988,2,short,16,358
USA,1989,2,short,0,8189
USA,1989,2,short,1,164
USA,1989,2,short,2,1915
USA,1989,2,short,3,33
USA,1989,2,short,4,296
USA,1989,2,short,5,98
USA,1989,2,short,6,188
USA,1989,2,short,7,2903
USA,1989,2,short,8,727
USA,1989,2,short,9,188
USA,1989,2,short,10,234
USA,1989,2,short,11,415
USA,1989,2,short,12,290
USA,1989,2,short,13,72
USA,1989,2,short,14,181
USA,1989,2,short,15,135
USA,1989,2,short,16,349
USA,1990,2,short,0,8091
USA,1990,2,short,1,164
USA,1990,2,short,2,1926
USA,1990,2,short,3,33
USA,1990,2,short,4,294
USA,1990,2,short,5,97
USA,1990,2,short,6,194
USA,1990,2,short,7,2827
USA,1990,2,short,8,713
USA,1990,2,short,9,180
USA,1990,2,short,10,241
USA,1990,2,short,11,419
USA,1990,2,short,12,288
USA,1990,2,short,13,72
USA,1990,2,short,14,178
USA,1990,2,short,15,127
USA,1990,2,short,16,337
USA,1991,2,short,0,8091
USA,1991,2,short,1,171
USA,1991,2,short,2,1944
USA,1991,2,short,3,34
USA,1991,2,short,4,297
USA,1991,2,short,5,99
USA,1991,2,short,6,200
USA,1991,2,short,7,2809
USA,1991,2,short,8,701
USA,1991,2,short,9,177
USA,1991,2,short,10,232
USA,1991,2,short,11,440
USA,1991,2,short,12,286
USA,1991,2,short,13,69
USA,1991,2,short,14,179
USA,1991,2,short,15,121
USA,1991,2,short,16,332
USA,1992,2,short,0,8029
USA,1992,2,short,1,176
USA,1992,2,short,2,1946
USA,1992,2,short,3,35
USA,1992,2,short,4,300
USA,1992,2,short,5,100
USA,1992,2,short,6,202
USA,1992,2,short,7,2771
USA,1992,2,short,8,695
USA,1992,2,short,9,175
USA,1992,2,short,10,221
USA,1992,2,short,11,444
USA,1992,2,short,12,284
USA,1992,2,short,13,67
USA,1992,2,short,14,179
USA,1992,2,short,15,116
USA,1992,2,short,16,319
USA,1993,2,short,0,8332
USA,1993,2,short,1,190
USA,1993,2,short,2,1965
USA,1993,2,short,3,35
USA,1993,2,short,4,319
USA,1993,2,short,5,114
USA,1993,2,short,6,229
USA,1993,2,short,7,2864
USA,1993,2,short,8,721
USA,1993,2,short,9,177
USA,1993,2,short,10,243
USA,1993,2,short,11,488
USA,1993,2,short,12,286
USA,1993,2,short,13,72
USA,1993,2,short,14,187
USA,1993,2,short,15,111
USA,1993,2,short,16,332
USA,1994,2,short,0,8305
USA,1994,2,short,1,198
USA,1994,2,short,2,1967
USA,1994,2,short,3,34
USA,1994,2,short,4,329
USA,1994,2,short,5,121
USA,1994,2,short,6,248
USA,1994,2,short,7,2799
USA,1994,2,short,8,728
USA,1994,2,short,9,178
USA,1994,2,short,10,236
USA,1994,2,short,11,491
USA,1994,2,short,12,283
USA,1994,2,short,13,74
USA,1994,2,short,14,188
USA,1994,2,short,15,105
USA,1994,2,short,16,327
USA,1995,2,short,0,8381
USA,1995,2,short,1,206
USA,1995,2,short,2,1972
USA,1995,2,short,3,36
USA,1995,2,short,4,340
USA,1995,2,short,5,126
USA,1995,2,short,6,271
USA,1995,2,short,7,2801
USA,1995,2,short,8,747
USA,1995,2,short,9,175
USA,1995,2,short,10,238
USA,1995,2,short,11,500
USA,1995,2,short,12,278
USA,1995,2,short,13,75
USA,1995,2,short,14,189
USA,1995,2,short,15,98
USA,1995,2,short,16,330
USA,1996,2,short,0,8376
USA,1996,2,short,1,196
USA,1996,2,short,2,1956
USA,1996,2,short,3,35
USA,1996,2,short,4,346
USA,1996,2,short,5,135
USA,1996,2,short,6,286
USA,1996,2,short,7,2762
USA,1996,2,short,8,747
USA,1996,2,short,9,178
USA,1996,2,short,10,239
USA,1996,2,short,11,520
USA,1996,2,short,12,281
USA,1996,2,short,13,76
USA,1996,2,short,14,191
USA,1996,2,short,15,93
USA,1996,2,short,16,334
USA,1997,2,short,0,8348
USA,1997,2,short,1,185
USA,1997,2,short,2,1942
USA,1997,2,short,3,36
USA,1997,2,short,4,352
USA,1997,2,short,5,142
USA,1997,2,short,6,307
USA,1997,2,short,7,2712
USA,1997,2,short,8,739
USA,1997,2,short,9,175
USA,1997,2,short,10,243
USA,1997,2,short,11,533
USA,1997,2,short,12,286
USA,1997,2,short,13,79
USA,1997,2,short,14,196
USA,1997,2,short,15,91
USA,1997,2,short,16,331
USA,1998,2,short,0,8398
USA,1998,2,short,1,186
USA,1998,2,short,2,1932
USA,1998,2,short,3,37
USA,1998,2,short,4,359
USA,1998,2,short,5,157
USA,1998,2,short,6,320
USA,1998,2,short,7,2694
USA,1998,2,short,8,734
USA,1998,2,short,9,170
USA,1998,2,short,10,260
USA,1998,2,short,11,554
USA,1998,2,short,12,284
USA,1998,2,short,13,80
USA,1998,2,short,14,203
USA,1998,2,short,15,92
USA,1998,2,short,16,335
USA,1999,2,short,0,8563
USA,1999,2,short,1,202
USA,1999,2,short,2,1923
USA,1999,2,short,3,37
USA,1999,2,short,4,370
USA,1999,2,short,5,181
USA,1999,2,short,6,354
USA,1999,2,short,7,2733
USA,1999,2,short,8,734
USA,1999,2,short,9,170
USA,1999,2,short,10,260
USA,1999,2,short,11,583
USA,1999,2,short,12,289
USA,1999,2,short,13,85
USA,1999,2,short,14,217
USA,1999,2,short,15,90
USA,1999,2,short,16,336
USA,2000,2,short,0,8546
USA,2000,2,short,1,198
USA,2000,2,short,2,1931
USA,2000,2,short,3,39
USA,2000,2,short,4,371
USA,2000,2,short,5,200
USA,2000,2,short,6,386
USA,2000,2,short,7,2661
USA,2000,2,short,8,727
USA,2000,2,short,9,167
USA,2000,2,short,10,262
USA,2000,2,short,11,587
USA,2000,2,short,12,291
USA,2000,2,short,13,86
USA,2000,2,short,14,220
USA,2000,2,short,15,88
USA,2000,2,short,16,332
USA,2001,2,short,0,8514
USA,2001,2,short,1,201
USA,2001,2,short,2,1910
USA,2001,2,short,3,39
USA,2001,2,short,4,375
USA,2001,2,short,5,220
USA,2001,2,short,6,406
USA,2001,2,short,7,2608
USA,2001,2,short,8,703
USA,2001,2,short,9,165
USA,2001,2,short,10,245
USA,2001,2,short,11,598
USA,2001,2,short,12,295
USA,2001,2,short,13,87
USA,2001,2,short,14,228
USA,2001,2,short,15,86
USA,2001,2,short,16,348
USA,2002,2,short,0,8512
USA,2002,2,short,1,211
USA,2002,2,short,2,1902
USA,2002,2,short,3,39
USA,2002,2,short,4,376
USA,2002,2,short,5,241
USA,2002,2,short,6,434
USA,2002,2,short,7,2553
USA,2002,2,short,8,694
USA,2002,2,short,9,159
USA,2002,2,short,10,257
USA,2002,2,short,11,593
USA,2002,2,short,12,294
USA,2002,2,short,13,88
USA,2002,2,short,14,229
USA,2002,2,short,15,87
USA,2002,2,short,16,356
USA,2003,2,short,0,8452
USA,2003,2,short,1,215
USA,2003,2,short,2,1890
USA,2003,2,short,3,38
USA,2003,2,short,4,370
USA,2003,2,short,5,259
USA,2003,2,short,6,459
USA,2003,2,short,7,2493
USA,2003,2,short,8,663
USA,2003,2,short,9,154
USA,2003,2,short,10,253
USA,2003,2,short,11,599
USA,2003,2,short,12,292
USA,2003,2,short,13,88
USA,2003,2,short,14,234
USA,2003,2,short,15,85
USA,2003,2,short,16,361
USA,2004,2,short,0,8173
USA,2004,2,short,1,213
USA,2004,2,short,2,1859
USA,2004,2,short,3,37
USA,2004,2,short,4,357
USA,2004,2,short,5,261
USA,2004,2,short,6,466
USA,2004,2,short,7,2349
USA,2004,2,short,8,622
USA,2004,2,short,9,145
USA,2004,2,short,10,226
USA,2004,2,short,11,580
USA,2004,2,short,12,286
USA,2004,2,short,13,86
USA,2004,2,short,14,233
USA,2004,2,short,15,84
USA,2004,2,short,16,369
USA,2005,2,short,0,8261
USA,2005,2,short,1,220
USA,2005,2,short,2,1856
USA,2005,2,short,3,37
USA,2005,2,short,4,367
USA,2005,2,short,5,304
USA,2005,2,short,6,499
USA,2005,2,short,7,2328
USA,2005,2,short,8,588
USA,2005,2,short,9,143
USA,2005,2,short,10,239
USA,2005,2,short,11,612
USA,2005,2,short,12,282
USA,2005,2,short,13,85
USA,2005,2,short,14,240
USA,2005,2,short,15,85
USA,2005,2,short,16,375
USA,2006,2,short,0,8078
USA,2006,2,short,1,222
USA,2006,2,short,2,1846
USA,2006,2,short,3,34
USA,2006,2,short,4,344
USA,2006,2,short,5,391
USA,2006,2,short,6,501
USA,2006,2,short,7,2213
USA,2006,2,short,8,553
USA,2006,2,short,9,122
USA,2006,2,short,10,208
USA,2006,2,short,11,582
USA,2006,2,short,12,280
USA,2006,2,short,13,80
USA,2006,2,short,14,239
USA,2006,2,short,15,84
USA,2006,2,short,16,381
USA,2007,2,short,0,7971
USA,2007,2,short,1,222
USA,2007,2,short,2,1830
USA,2007,2,short,3,37
USA,2007,2,short,4,338
USA,2007,2,short,5,389
USA,2007,2,short,6,513
USA,2007,2,short,7,2131
USA,2007,2,short,8,544
USA,2007,2,short,9,117
USA,2007,2,short,10,192
USA,2007,2,short,11,589
USA,2007,2,short,12,277
USA,2007,2,short,13,79
USA,2007,2,short,14,241
USA,2007,2,short,15,84
USA,2007,2,short,16,388
USA,2008,2,short,0,8065
USA,2008,2,short,1,228
USA,2008,2,short,2,1818
USA,2008,2,short,3,37
USA,2008,2,short,4,335
USA,2008,2,short,5,452
USA,2008,2,short,6,548
USA,2008,2,short,7,2116
USA,2008,2,short,8,532
USA,2008,2,short,9,109
USA,2008,2,short,10,205
USA,2008,2,short,11,636
USA,2008,2,short,12,280
USA,2008,2,short,13,78
USA,2008,2,short,14,229
USA,2008,2,short,15,80
USA,2008,2,short,16,384
USA,2009,2,short,0,7826
USA,2009,2,short,1,221
USA,2009,2,short,2,1807
USA,2009,2,short,3,35
USA,2009,2,short,4,323
USA,2009,2,short,5,453
USA,2009,2,short,6,526
USA,2009,2,short,7,2010
USA,2009,2,short,8,502
USA,2009,2,short,9,103
USA,2009,2,short,10,189
USA,2009,2,short,11,620
USA,2009,2,short,12,278
USA,2009,2,short,13,75
USA,2009,2,short,14,230
USA,2009,2,short,15,76
USA,2009,2,short,16,379
USA,2010,2,short,0,7866
USA,2010,2,short,1,213
USA,2010,2,short,2,1811
USA,2010,2,short,3,35
USA,2010,2,short,4,321
USA,2010,2,short,5,510
USA,2010,2,short,6,551
USA,2010,2,short,7,1986
USA,2010,2,short,8,501
USA,2010,2,short,9,101
USA,2010,2,short,10,173
USA,2010,2,short,11,619
USA,2010,2,short,12,280
USA,2010,2,short,13,73
USA,2010,2,short,14,232
USA,2010,2,short,15,72
USA,2010,2,short,16,388
USA,2011,2,short,0,7963
USA,2011,2,short,1,218
USA,2011,2,short,2,1803
USA,2011,2,short,3,36
USA,2011,2,short,4,335
USA,2011,2,short,5,574
USA,2011,2,short,6,561
USA,2011,2,short,7,1965
USA,2011,2,short,8,494
USA,2011,2,short,9,98
USA,2011,2,short,10,185
USA,2011,2,short,11,644
USA,2011,2,short,12,287
USA,2011,2,short,13,75
USA,2011,2,short,14,217
USA,2011,2,short,15,70
USA,2011,2,short,16,401
USA,2012,2,short,0,7965
USA,2012,2,short,1,213
USA,2012,2,short,2,1807
USA,2012,2,short,3,37
USA,2012,2,short,4,333
USA,2012,2,short,5,620
USA,2012,2,short,6,556
USA,2012,2,short,7,1951
USA,2012,2,short,8,487
USA,2012,2,short,9,98
USA,2012,2,short,10,172
USA,2012,2,short,11,642
USA,2012,2,short,12,286
USA,2012,2,short,13,73
USA,2012,2,short,14,216
USA,2012,2,short,15,69
USA,2012,2,short,16,405
USA,2013,2,short,0,8044
USA,2013,2,short,1,217
USA,2013,2,short,2,1794
USA,2013,2,short,3,35
USA,2013,2,short,4,338
USA,2013,2,short,5,648
USA,2013,2,short,6,570
USA,2013,2,short,7,1951
USA,2013,2,short,8,478
USA,2013,2,short,9,96
USA,2013,2,short,10,193
USA,2013,2,short,11,661
USA,2013,2,short,12,292
USA,2013,2,short,13,72
USA,2013,2,short,14,221
USA,2013,2,short,15,68
USA,2013,2,short,16,409
USA,2014,2,short,0,8033
USA,2014,2,short,1,215
USA,2014,2,short,2,1800
USA,2014,2,short,3,37
USA,2014,2,short,4,341
USA,2014,2,short,5,611
USA,2014,2,short,6,618
USA,2014,2,short,7,1923
USA,2014,2,short,8,488
USA,2014,2,short,9,93
USA,2014,2,short,10,182
USA,2014,2,short,11,649
USA,2014,2,short,12,296
USA,2014,2,short,13,69
USA,2014,2,short,14,224
USA,2014,2,short,15,67
USA,2014,2,short,16,419
USA,2015,2,short,0,8229
USA,2015,2,short,1,217
USA,2015,2,short,2,1798
USA,2015,2,short,3,36
USA,2015,2,short,4,353
USA,2015,2,short,5,543
USA,2015,2,short,6,713
USA,2015,2,short,7,1974
USA,2015,2,short,8,511
USA,2015,2,short,9,94
USA,2015,2,short,10,190
USA,2015,2,short,11,684
USA,2015,2,short,12,306
USA,2015,2,short,13,71
USA,2015,2,short,14,230
USA,2015,2,short,15,68
USA,2015,2,short,16,441
USA,2016,2,short,0,8202
USA,2016,2,short,1,209
USA,2016,2,short,2,1793
USA,2016,2,short,3,37
USA,2016,2,short,4,357
USA,2016,2,short,5,515
USA,2016,2,short,6,754
USA,2016,2,short,7,1945
USA,2016,2,short,8,513
USA,2016,2,short,9,91
USA,2016,2,short,10,165
USA,2016,2,short,11,676
USA,2016,2,short,12,307
USA,2016,2,short,13,71
USA,2016,2,short,14,233
USA,2016,2,short,15,68
USA,2016,2,short,16,467
USA,2017,2,short,0,8336
USA,2017,2,short,1,208
USA,2017,2,short,2,1784
USA,2017,2,short,3,36
USA,2017,2,short,4,372
USA,2017,2,short,5,522
USA,2017,2,short,6,798
USA,2017,2,short,7,1960
USA,2017,2,short,8,521
USA,2017,2,short,9,91
USA,2017,2,short,10,181
USA,2017,2,short,11,701
USA,2017,2,short,12,310
USA,2017,2,short,13,70
USA,2017,2,short,14,233
USA,2017,2,short,15,64
USA,2017,2,short,16,485
USA,2018,2,short,0,8329
USA,2018,2,short,1,201
USA,2018,2,short,2,1773
USA,2018,2,short,3,36
USA,2018,2,short,4,382
USA,2018,2,short,5,515
USA,2018,2,short,6,820
USA,2018,2,short,7,1959
USA,2018,2,short,8,520
USA,2018,2,short,9,89
USA,2018,2,short,10,188
USA,2018,2,short,11,696
USA,2018,2,short,12,313
USA,2018,2,short,13,70
USA,2018,2,short,14,230
USA,2018,2,short,15,62
