country,year,sex,agf,total,e0,e1,e5,e10,e15,e20,e25,e30,e35,e40,e45,e50,e55,e60,e65,e70,e75,e80,e85p,e85,e90p,e90,e95p,e95,e100p
USA,1999,2,4,141992128,1855362.77,7493729.06,10031683.1,9862534.92,9753813.7,9112976.1,9688798.37,10275479.79,11455073.77,11196251.67,9979818.66,8650094.21,6755062.05,5605741.42,5155901.33,4980845.74,4328680.33,2959782.77,2850498.25,1810081.79,1040416.46,792542.29,247874.17,213930.13,33944.04
USA,2000,2,4,143425400.9,1896350.21,7479303.09,9967149.13,10057566.26,9847913.96,9363206.76,9528690.26,10211243.18,11348942.17,11346335.25,10252386.8,9067941.43,7001286.78,5704048.57,5136182.48,4947563.59,4367927.73,3005871.1,2895492.16,1838604.03,1056888.13,805642.04,251246.09,216964.62,34281.47
USA,2001,2,4,144827006.9,1941916.44,7497228.22,9839667.57,10225871.78,9917655.33,9662640.86,9321498.98,10265661.59,11134213.09,11484925.4,10504406.98,9505389.26,7228402.72,5846439.53,5143995.68,4904533.17,4376144.63,3096123.54,2930292.15,1858439.61,1071852.54,817400.76,254451.78,219940.01,34511.77
USA,2002,2,4,146157115.5,1940545.01,7562550.75,9703062.97,10361372.42,9987846.88,9899223.79,9274434.25,10251627.56,10906477.02,11534502.2,10773689.62,9577003.45,7780857.53,6055541.98,5178671.87,4851747.8,4370067.16,3182526.87,2965366.33,1877074.19,1088292.14,830387.35,257904.79,223300.47,34604.32
USA,2003,2,4,147455764,1944472.25,7638127.99,9587214.88,10435646.45,10089993.02,10085999.83,9322412.64,10192967.53,10657888.37,11554398.3,11003295.05,9762621.43,8139905.21,6369396.89,5257705.53,4801132.62,4355498.98,3247006.64,3010080.38,1903025.23,1107055.15,845168.98,261886.17,226955.71,34930.46
USA,2004,2,4,148774449.4,1957101.45,7711481.04,9511226.93,10428105.75,10254242.14,10173610.72,9495509.34,10028920.83,10486325.95,11535136.19,11191961.87,9993485.49,8559316.64,6620829.42,5371394.6,4747418.9,4326204.54,3321661.26,3060516.35,1930091.07,1130425.28,863814.03,266611.25,231376.76,35234.49
USA,2005,2,4,150142526.9,1964597.46,7763583.74,9497514.47,10351304.64,10431837.89,10221805.02,9724050.01,9844098.17,10426496.5,11443209.78,11347445.23,10250882.19,8993985.98,6857744.55,5473915,4738792.74,4296379.39,3384955.83,3129928.34,1973286.17,1156642.17,883652.25,272989.92,237190.29,35799.63
USA,2006,2,4,151553454.7,1980717.22,7780893.63,9561863.77,10256815.89,10591714.88,10246931.49,10000601.3,9628333.94,10491129.73,11230368.93,11490117.09,10504626.65,9437620.41,7077434.24,5620978.42,4750011.9,4265365.41,3407387.45,3230542.38,2050535.06,1180007.32,900301.49,279705.83,243126.33,36579.5
USA,2007,2,4,153018158.4,2021401.01,7816082.36,9646242.9,10174263.76,10722994.13,10277811.9,10215265.43,9586819.11,10485561.11,11003016.35,11541373.7,10784530.85,9514941.12,7619476.84,5829296.88,4784909.35,4224559.6,3431351.36,3338260.62,2129217.35,1209043.27,919680.05,289363.22,251584.38,37778.84
USA,2008,2,4,154468465.1,2016508.4,7886303.47,9751164.11,10114485.5,10796311.12,10342557.7,10383658.17,9639134.96,10436044.86,10754484.09,11564565.51,11026395.92,9704759.67,7977167.84,6140478.73,4860127.25,4183978.11,3460445.57,3429894.14,2188886.76,1241007.38,942932,298075.38,259214.25,38861.13
USA,2009,2,4,155858125.4,1968539.36,7938994.67,9861261.39,10092561.05,10787689.95,10474481.99,10451471.14,9812245.4,10277879.16,10581734.01,11546195.87,11224913.04,9939683.45,8392153.28,6389933.83,4968283.38,4142717.5,3469680.37,3537706.56,2258641.15,1279065.41,969019.53,310045.88,269538.89,40506.99
USA,2010,2,4,157138550.6,1934429.57,7941789.75,9931027.99,10100701.01,10688201.73,10647919.24,10494890.95,10013050.13,10089806.61,10518603.7,11443349.14,11372380.26,10196218.46,8813876.82,6619601.03,5069126.2,4143168.44,3468752.65,3651656.91,2321507.16,1330149.75,1006379.69,323770.06,281050.74,42719.32
USA,2011,2,4,158298567.3,1932293.56,7908497.35,9956059.5,10121902.2,10543652.35,10847487.48,10533454.35,10240009.06,9862501.43,10575930.98,11210008.06,11484278.19,10436751.26,9231679.04,6826070.15,5214746.32,4165084.21,3464421.49,3743740.28,2351955.8,1391784.48,1058617.77,333166.71,288818.96,44347.75
USA,2012,2,4,159395761.8,1919573.57,7849404.9,10011120.86,10113119.51,10417882.18,11025293.4,10572267.92,10422553.71,9808707.61,10556580.4,10967656.43,11499588.25,10687715.95,9284289.54,7350160.78,5418098.82,4212195.3,3443080.36,3836472.31,2383509.17,1452963.14,1108867.6,344095.54,297789.79,46305.75
USA,2013,2,4,160484714,1925325.71,7789041.16,10055034.92,10108642.24,10331895.12,11123396.97,10649658.38,10596513.61,9838063.79,10494202.83,10712961.65,11489699.13,10889668.53,9449241.01,7685655.8,5715021.55,4295908.26,3411008.99,3923774.37,2418313.05,1505461.32,1148191.07,357270.25,308948.94,48321.31
USA,2014,2,4,161612503.4,1934347.19,7773541.07,10049900.96,10108408.58,10291513.56,11123177.24,10818398.56,10691888.88,9979444.65,10331179.11,10542891.02,11439659.55,11045952.03,9667584.26,8064593.34,5951136.06,4408560.03,3382738.99,4007588.29,2439896.98,1567691.31,1194830.86,372860.45,321917.39,50943.06
USA,2015,2,4,162749941.8,1942675.33,7786017.4,10022198.9,10099678.84,10296948.36,11020885.56,11029293.86,10766599.25,10165187.78,10147845.8,10487230.44,11318949.14,11162378.56,9914270.61,8445806.34,6168653.29,4511283.59,3393850.52,4070188.19,2445891.82,1624296.37,1234198.24,390098.13,337200.23,52897.9
USA,2016,2,4,163866616,1930252.87,7800743.2,9996150.54,10102796.57,10324762.26,10872673.5,11246809.16,10824826.83,10395179.2,9928410.77,10549749.74,11085772.13,11262459.55,10145798.76,8836891.31,6365149.81,4650022.2,3420786.88,4127380.73,2447619.46,1679761.27,1263552.24,416209.03,361149.39,55059.64
USA,2017,2,4,164881839.1,1900547.34,7812110.81,9931753.46,10160994.34,10318246.19,10742333.99,11425028.42,10869542.03,10581682.67,9878876.66,10532035.32,10847460.35,11275714.95,10384377.06,8888889.54,6859801.07,4836370.52,3465297.93,4170776.44,2434888,1735888.44,1294063.86,441824.58,383934.4,57890.18
USA,2018,2,4,165769838.4,1873855.03,7783195.14,9878462.76,10202575.54,10309032.14,10642475.26,11507552.6,10939457.29,10753033.81,9904390.39,10468069.17,10594528.07,11262999.14,10573778.74,9045731.32,7176920.17,5107258.43,3540503.88,4206019.54,2413318.4,1792701.14,1327403.86,465297.28,403567.47,61729.81
USA,1979,3,4,224502352.6,3442965.8,12642532.02,16949207.7,18497976.49,21316439.03,21093101.18,19085102.05,16969597.9,13562035.24,11535249.99,11198387.2,11739653.1,11550336.88,9890180.95,8732080.4,6598369.53,4712270.91,2866726.53,2120139.74,1485152.64,634987.1,513081.78,121905.32,107428.81,14476.51
USA,1980,3,4,227019899.4,3546353.76,12914665.07,16575901.57,18278975.83,21058145.37,21376038.46,19646868.28,17759295.87,14036112.04,11739366.52,11082057.35,11677375.34,11589417.49,10127919.23,8815653.93,6816449.27,4835230.93,2929871.3,2214201.83,1538315.07,675886.76,544487.88,131398.88,115729.15,15669.73
USA,1981,3,4,229362032.3,3612622.66,13272701.68,16125456.49,18277216.16,20535420.81,21623021.71,20159511.13,18628832.04,14433764.09,12046540.5,11015992.07,11574086.19,11545278.09,10357206.05,8901808.42,6991931.32,4960347.03,2998198.91,2302096.93,1590339.66,711757.27,571600.8,140156.47,123232.53,16923.94
USA,1982,3,4,231554982.1,3645233.54,13581128.09,16004024.63,18118452.88,19971566.52,21674036.98,20679593.28,18738169.34,15494848.35,12478693.17,11053248.68,11393731.48,11483939.22,10537294.09,9007779.97,7141693.01,5097226.05,3067488.95,2386833.91,1631125.92,755707.99,605633.2,150074.79,131519.81,18554.98
USA,1983,3,4,233681307.1,3643048.64,13887920.88,16077327.88,17865171.3,19397247.21,21631913.27,21115229.37,19068670.05,16126339.66,13119126.36,11203103.49,11182720.12,11431771.82,10669963.44,9117679.54,7282295.03,5236174.83,3161297.79,2464306.41,1664899.18,799407.23,637677.84,161729.39,141494.48,20234.91
USA,1984,3,4,235741627.7,3601542.73,14095327.41,16351479.82,17451418.64,18980458.9,21496289.94,21444990.88,19504500.18,16867853.08,13610468.33,11428290.86,10973016.05,11346852.68,10791750.4,9224503.87,7406516.18,5373846.42,3265017.12,2527504.2,1690174.81,837329.39,662762.36,174567.03,152808.95,21758.08
USA,1985,3,4,237836063.9,3671538.73,14173714.95,16681159.71,17018362.63,18772646.45,21231550.22,21666980.61,20000698.07,17627627.1,14059552.14,11617841.35,10870796.53,11235523.51,10868346.24,9360894.2,7508403.2,5509649.01,3356911.09,2603868.12,1730699.84,873168.28,687388.91,185779.37,162537.31,23242.06
USA,1986,3,4,240021922.6,3705022.66,14261734.32,17088037.21,16542759.56,18794815.49,20732805,21853818.88,20469268.29,18514934.7,14462732.63,11897665.84,10813721.48,11116280.74,10851232.22,9541461.58,7597985.87,5645496.42,3448234.69,2683915.05,1776604.95,907310.1,711949.92,195360.18,170701.34,24658.84
USA,1987,3,4,242192731.5,3713497.04,14353123.94,17426595.54,16427201.74,18679227.34,20203979.76,21845401.89,20960250.2,18641158.27,15541505.38,12308268.88,10844393.39,10947899.15,10803498.88,9708763.01,7694985.12,5779165.34,3556809.93,2757006.71,1822619.32,934387.39,728875.06,205512.33,179685.9,25826.43
USA,1988,3,4,244408309.8,3769314.28,14455888.36,17738537.67,16518306.54,18490000.65,19668435.32,21738293.63,21365119.41,18996135.41,16195811.28,12924276.64,10994543.64,10748689.43,10767730.71,9834556.15,7800387.62,5905515.9,3657950.62,2838816.51,1882018.09,956798.42,742474.17,214324.25,187172.1,27152.15
USA,1989,3,4,246816781.9,3870163.79,14656029.61,17915524.48,16827527.39,18135409.03,19315256.24,21540064.99,21683054.02,19452002.96,16973010.02,13389948.94,11211023.18,10560557.85,10707002.39,9956542.01,7908375.36,6027715.9,3758194.38,2929379.4,1951917.48,977461.92,754137.4,223324.52,194114.57,29209.95
USA,1990,3,4,249645271.1,3976891.86,14893292.42,18092753.36,17234743.5,17762849.33,19171252.33,21290956.32,21956527.95,19995706.26,17789013.9,13811494.93,11402650.82,10492173.2,10638827.34,10039425.24,8051893.25,6150171.13,3862756.98,3031890.97,2020441.72,1011449.25,777703.85,233745.4,202625.46,31119.94
USA,1991,3,4,252896136.4,3996016.85,15211426.91,18274546.12,17756797.29,17341204.85,19236378.16,20902627.21,22283522.36,20558801.58,18671385.94,14213385.34,11708544.94,10479637.77,10576484.08,10037635.2,8257507.45,6278427.69,3967049.12,3144757.54,2091407.47,1053350.07,808005.72,245344.35,212539.77,32804.58
USA,1992,3,4,256344081.6,3967684.15,15547035.12,18444509.58,18238943.34,17304661.94,19154110.08,20507724.4,22476632.91,21168006.28,18811570.08,15334518.6,12156053.05,10556081.75,10461997.44,10018304.17,8471735.11,6392524.62,4070222.83,3261766.11,2169995.26,1091770.85,837684.81,254086.04,219502.21,34583.83
USA,1993,3,4,259696512.7,3904834.78,15807629.86,18668631.7,18695257.12,17491586.08,18989367.57,20073387.9,22575847.62,21696728.65,19191854.7,16015699.45,12818593.4,10744184.75,10314745.72,10022663.21,8642729.56,6491972.67,4172175.18,3378622.82,2242625.49,1135997.33,874454.29,261543.04,225370.65,36172.39
USA,1994,3,4,262907827.7,3841329.07,15904913.16,19037699.44,18980475.98,17902175.53,18651686.78,19792177.96,22540914.5,22134345.3,19672486.41,16806619.99,13341163.28,10995593.75,10175516.09,10008315.89,8775642.82,6593859.32,4274786.92,3478125.51,2305780.84,1172344.67,907399.33,264945.34,227812.86,37132.48
USA,1995,3,4,266018360.4,3794777.43,15819710.54,19448798.88,19217948.48,18374404.71,18308326.03,19711842.31,22352078.66,22468030.08,20213830.4,17622446,13823496.92,11202222.54,10142841.82,9980712.31,8855496.63,6727975.41,4371651.66,3581769.62,2370424.97,1211344.65,938229.72,273114.93,234695.78,38419.15
USA,1996,3,4,269130315.1,3753155.53,15662289.36,19856072.13,19427139.48,18918813.07,17941541.5,19861013.48,21922957.86,22767226.69,20745261.08,18531298.43,14270867.16,11497040.2,10146337.87,9938190.84,8860920.71,6904047.64,4448419.09,3677722.99,2429978.63,1247744.36,966348.79,281395.57,242060.09,39335.48
USA,1997,3,4,272304302.4,3759267.04,15492434.98,20232313.66,19611508.94,19385016.57,17961599.75,19869394.71,21456474.88,22888521.8,21309646.17,18705775.89,15413752.81,11924064.86,10229307.82,9834411.65,8855156.25,7082699.65,4519400.59,3773554.37,2489868.3,1283686.07,995518.58,288167.49,248694.77,39472.72
USA,1998,3,4,275479785.4,3771037.92,15388589.58,20488391.36,19847399.43,19814668.96,18182970.71,19806348.2,20965473.87,22923074,21794521.62,19122451.81,16121338.28,12559697.65,10427132.92,9697398.03,8873615.81,7223983.51,4598841.44,3872850.25,2551153.54,1321696.71,1024375.03,297321.68,257665.62,39656.06
USA,1999,3,4,278604871.7,3803353.61,15340071.67,20562396.38,20226967.04,20073988.41,18618429.95,19560042.79,20655443.99,22842882.09,22194408.94,19639473.75,16934808.16,13065855.91,10678550.56,9564482.02,8876045.61,7337660.18,4667254.06,3962756.61,2612253.38,1350503.23,1047563.42,302939.81,263440.11,39499.7
USA,2000,3,4,281624468,3883899.26,15309004.45,20428260.87,20625585.38,20288313.99,19134204.95,19264364.81,20546552.37,22637112.91,22504226.3,20189753.71,17759983.4,13552966.07,10877510.59,9545918.43,8854166.78,7418447.55,4762265.59,4041930.55,2666935.51,1374995.04,1067737.6,307257.44,267388.11,39869.33
USA,2001,3,4,284515035.7,3972417.98,15343437.21,20163536.18,20967227.18,20462611.01,19734469.52,18851457.01,20656727.48,22214759.19,22784601.79,20694466.9,18615759.44,14007603.37,11159511.35,9579970.23,8812766.45,7454103.92,4929501.11,4110108.37,2711247.02,1398861.35,1087455.64,311405.71,271202.34,40203.37
USA,2002,3,4,287179739.2,3968471.38,15472364.59,19878229.53,21242690.96,20614516.31,20206110.31,18738719.07,20614534.11,21759230.69,22880237.43,21231412.11,18749301.04,15098878.36,11568282.4,9666891.61,8747284.47,7473110.97,5089233.76,4180240.08,2754776.05,1425464.03,1109442.06,316021.97,275677.13,40344.84
USA,2003,3,4,289762698.6,3978447.29,15621276.95,19633613.41,21395261.91,20807345.58,20593621.43,18809165.14,20477149.25,21265703.19,22911574.31,21694558.36,19104931.09,15809014.75,12177850.62,9838631.32,8681577.25,7481883.72,5214038.48,4267054.51,2810986.45,1456068.06,1134567.18,321500.88,280762.86,40738.02
USA,2004,3,4,292430290.9,4004936.75,15767084.42,19471030.71,21379122.41,21127274.66,20808588.56,19132323.55,20130868.1,20936383.39,22869601.11,22079395.97,19555406.01,16628849.62,12667757.37,10074097.42,8608903.83,7469766.62,5355752.63,4363147.77,2869322.53,1493825.24,1165947.76,327877.48,286851.2,41026.28
USA,2005,3,4,295207730,4020089.13,15871556,19436021.08,21218919.39,21479691.5,20956460.95,19560563.98,19749727.12,20823321.72,22692496.82,22396365.06,20064652.09,17473237.39,13133170.07,10285205.5,8619724.12,7457520.36,5479328.34,4489679.35,2953619,1536060.35,1199783.11,336277.24,294592.55,41684.69
USA,2006,3,4,298049751.4,4052751.07,15908635.64,19559786.21,21022234.58,21795503.32,21036308.84,20090482.8,19313601.11,20946964.37,22282219.11,22686406.87,20567037.57,18326619.85,13570893.25,10575432.57,8665692.34,7439061.07,5543865.23,4666255.63,3090562.54,1575693.09,1230054.28,345638.81,302983.62,42655.19
USA,2007,3,4,300975158.3,4134556.61,15983433.21,19725853.05,20848544.82,22052435.4,21089471.24,20521778.21,19228505.53,20926291.95,21844213.22,22792985.32,21122484.34,18465149.15,14632903.52,10979796.55,8754729.27,7398624.71,5619973.05,4853429.12,3228305.61,1625123.51,1266376.33,358747.18,314725.41,44021.77
USA,2008,3,4,303855919.1,4121905.25,16127119.43,19935127.49,20719601.2,22190676.08,21186346.5,20882450.38,19328749.63,20813289.06,21367330.25,22838451.71,21609203.25,18821040.97,15336280.74,11578784.1,8918469.26,7354763.75,5709302.88,5017027.18,3337069.76,1679957.42,1308714.61,371242.81,325970.56,45272.25
USA,2009,3,4,306604418.8,4023161.29,16232261.97,20154511.95,20667824.26,22161389.28,21417849,21048384.85,19668351.96,20479391.19,21042593.99,22802260.25,22011741.6,19271568.02,16141150.89,12060847.24,9141259.03,7308545.97,5766907.88,5204418.2,3462029.97,1742388.23,1354408.67,387979.56,340748.47,47231.09
USA,2010,3,4,309141573.1,3956384.53,16233589.11,20292520.06,20675078.84,21954812.12,21745862.17,21167311.61,20062407.25,20091582.25,20925338.55,22605594.74,22310583.52,19772354.45,16950331.38,12509386.95,9345695.09,7337513.34,5804530.99,5400696.12,3576722.97,1823973.15,1416807.75,407165.4,357284.14,49881.26
USA,2011,3,4,311480811.3,3955394.03,16162155.49,20343148.99,20706072.23,21659041.47,22154634.29,21280585.66,20517390.54,19637559.18,21034467.01,22156714.52,22536892.73,20244740.36,17738930.2,12918487.72,9628432.42,7404400.86,5829922.35,5571841.28,3648746.23,1923095.05,1501603.65,421491.4,369536.07,51955.33
USA,2012,3,4,313725284.1,3929204.28,16042682.2,20457275.66,20676141.48,21386413.74,22549897.88,21400520,20894908.29,19540132.27,20984586.83,21692114.35,22571911.69,20739508.52,17820437.65,13933236.18,10019159.21,7514615.57,5820617.13,5751921.19,3729990.12,2021931.07,1583916.53,438014.54,383563.67,54450.87
USA,2013,3,4,315954991.3,3940888.87,15924421.14,20546599.99,20655685.45,21184902.4,22791336.37,21598099.49,21260029.51,19614703.52,20845597.26,21204869.23,22555695.31,21144991.49,18117166.06,14580868.99,10583508.74,7689671.04,5788231.86,5927724.54,3819239.36,2108485.18,1650934.92,457550.26,400620.33,56929.93
USA,2014,3,4,318252067.9,3961020.28,15900302.13,20533818.36,20645181.19,21081572.63,22824490.1,21974860.99,21470413.69,19915079.18,20510346.82,20885260.48,22461475.46,21465988.46,18521787.43,15299171.63,11030594.37,7913880.4,5762356.01,6094468.32,3884639.87,2209828.45,1729386.21,480442.24,420288.91,60153.33
USA,2015,3,4,320575164.9,3976980.42,15932760.76,20476409.14,20622232.38,21077184.06,22640537.22,22430009.78,21649755.96,20303623.21,20145123.26,20783945.95,22233868.98,21708217.92,18990295.43,16010951.64,11445229.96,8116135.01,5806732.78,6225171.05,3920234.29,2304936.76,1798784.47,506152.29,443432.45,62719.84
USA,2016,3,4,322834828.5,3950008.95,15964153.26,20425556.65,20630662.06,21120784.71,22342099.08,22894471.04,21809011.78,20778167.35,19713761.5,20905957.97,21790501.2,21913205.32,19436992.27,16729449.81,11826003.54,8378929.39,5877433.96,6347678.7,3944466.82,2403211.88,1858388.64,544823.24,479168.26,65654.98
USA,2017,3,4,324865044.2,3890101.58,15986163.05,20297864.44,20755083.34,21096050.1,22051919.3,23285057.05,21942480.5,21164904.09,19623448.43,20861548.56,21337988.94,21945535.35,19902313.18,16802957.18,12767789.74,8728794.58,5976577.82,6448467,3940082.16,2508384.84,1924853.54,583531.3,514019.17,69512.13
USA,2018,3,4,326628119.6,3836371.16,15926262,20195728.04,20843502.98,21065939.42,21813271.9,23485873.95,22120397.87,21522064.34,19687914.67,20720135.13,20858290.34,21925966.99,20280437.03,17076315.36,13370334.39,9233217.49,6128191.56,6537904.99,3917665.9,2620239.09,1999658.17,620580.92,545766.5,74814.42
